ID,ppl
3647,1.0010257959365845
3648,1.0019155740737915
3649,1.0010850429534912
3650,1.0007463693618774
3651,1.0006440877914429
3652,1.0015853643417358
3653,1.0017904043197632
3654,1.00151526927948
3655,1.0055313110351562
3656,1.0006635189056396
3657,1.0020935535430908
3658,1.0011731386184692
3659,1.0002013444900513
3660,1.000974416732788
3661,1.0018668174743652
3662,1.0042104721069336
3663,1.000711441040039
3664,1.0005226135253906
3665,1.0000375509262085
3666,1.000035285949707
3667,1.0027172565460205
3668,1.0014889240264893
3669,1.0007878541946411
3670,1.0036925077438354
3671,1.0065895318984985
3672,1.0015079975128174
3673,1.002692461013794
3674,1.0019500255584717
3675,1.0029274225234985
3676,1.002144694328308
3677,1.000198483467102
3678,1.000962257385254
3679,1.0015002489089966
3680,1.0016844272613525
3681,1.0003607273101807
3682,1.0013229846954346
3683,1.001015543937683
3684,1.0020359754562378
3685,1.0007126331329346
3686,1.0034480094909668
3687,1.0006498098373413
3688,1.0023908615112305
3689,1.0000600814819336
3690,1.0004953145980835
3691,1.0027005672454834
3692,1.002698540687561
3693,1.0005967617034912
3694,1.000881314277649
3695,1.0053439140319824
3696,1.0023423433303833
3697,1.0025824308395386
3698,1.0010972023010254
3699,1.0010042190551758
3700,1.001011610031128
3701,1.0013045072555542
3702,1.0008991956710815
3703,1.0016539096832275
3704,1.00117826461792
3705,1.000753402709961
3706,1.0002880096435547
3707,1.0005117654800415
3708,1.0016266107559204
3709,1.0003552436828613
3710,1.0016204118728638
3711,1.0011404752731323
3712,1.0019997358322144
3713,1.0005507469177246
3714,1.000196933746338
3715,1.002720832824707
3716,1.0006449222564697
3717,1.0002752542495728
3718,1.0015894174575806
3719,1.0002855062484741
3720,1.0021189451217651
3721,1.000662922859192
3722,1.0022622346878052
3723,1.0025522708892822
3724,1.0002554655075073
3725,1.0003101825714111
3726,1.0030523538589478
3727,1.004652738571167
3728,1.0012505054473877
3729,1.0038669109344482
3730,1.007338523864746
3731,1.0048270225524902
3732,1.0034420490264893
3733,1.0075715780258179
3734,1.0005007982254028
3735,1.0003825426101685
3736,1.0008853673934937
3737,1.0042550563812256
3738,1.0002373456954956
3739,1.0001550912857056
3740,1.001198410987854
3741,1.0052250623703003
3742,1.001121163368225
3743,1.002410888671875
3744,1.0043425559997559
3745,1.0016652345657349
3746,1.0018136501312256
3747,1.0021119117736816
3748,1.0014795064926147
3749,1.0015217065811157
3750,1.000463843345642
3751,1.0032821893692017
3752,1.0035829544067383
3753,1.0051995515823364
3754,1.001492977142334
3755,1.0010788440704346
3756,1.0014578104019165
3757,1.0002357959747314
3758,1.0018250942230225
3759,1.00082266330719
3760,1.0017244815826416
